1710000000,-1.42,1015.1
1710000900,-1.39,1015.1
1710001800,-1.47,1015.1
1710002700,-1.55,1015.1
1710003600,-0.50,1016.1
1710004500,-1.01,1016.1
1710005400,0.10,1016.1
1710006300,-0.07,1016.1
1710007200,0.76,1016.1
1710008100,1.19,1016.1
1710009000,1.14,1016.1
1710009900,1.06,1016.1
1710010800,1.87,1016.1
1710011700,2.45,1016.1
1710012600,2.51,1016.1
1710013500,3.52,1017.1
1710014400,3.72,1017.1
1710015300,4.50,1017.1
1710016200,4.74,1017.1
1710017100,4.74,1017.1
1710018000,5.06,1017.1
1710018900,6.09,1017.1
1710019800,6.44,1017.1
1710020700,6.41,1017.1
1710021600,7.03,1017.1
1710022500,7.47,1018.1
1710023400,7.90,1018.1
1710024300,8.98,1018.1
1710025200,8.67,1018.1
1710026100,8.92,1018.1
1710027000,9.52,1018.1
1710027900,10.16,1018.1
1710028800,10.39,1018.1
1710029700,10.24,1018.1
1710030600,10.40,1018.1
1710031500,11.47,1018.1
1710032400,11.56,1019.1
1710033300,11.26,1019.1
1710034200,11.76,1019.1
1710035100,11.69,1019.1
1710036000,11.93,1019.1
1710036900,12.35,1019.1
1710037800,11.51,1019.1
1710038700,12.42,1019.1
1710039600,12.16,1019.1
1710040500,11.95,1019.1
1710041400,11.72,1020.1
1710042300,11.53,1020.1
1710043200,11.37,1020.1
1710044100,11.03,1020.1
1710045000,11.15,1020.1
1710045900,10.72,1020.1
1710046800,10.58,1020.1
1710047700,10.60,1020.1
1710048600,10.71,1020.1
1710049500,9.96,1020.1
1710050400,9.23,1020.1
1710051300,9.23,1021.1
1710052200,8.99,1021.1
1710053100,8.03,1021.1
1710054000,7.68,1021.1
1710054900,7.52,1021.1
1710055800,6.76,1021.1
1710056700,6.98,1021.1
1710057600,6.70,1021.1
1710058500,5.62,1021.1
1710059400,5.42,1021.1
1710060300,4.66,1021.1
1710061200,4.98,1021.1
1710062100,3.69,1021.1
1710063000,3.55,1022.1
1710063900,3.19,1022.1
1710064800,2.59,1022.1
1710065700,2.42,1022.1
1710066600,2.34,1022.1
1710067500,1.46,1022.1
1710068400,1.49,1022.1
1710069300,0.52,1022.1
1710070200,0.15,1022.1
1710071100,-0.41,1022.1
1710072000,0.04,1022.1
1710072900,-0.81,1022.1
1710073800,-1.06,1022.1
1710074700,-1.51,1022.1
1710075600,-1.57,1023.1
1710076500,-1.37,1023.1
1710077400,-1.20,1023.1
1710078300,-1.71,1023.1
1710079200,-1.73,1023.1
1710080100,-1.48,1023.1
1710081000,-1.56,1023.1
1710081900,-2.15,1023.1
1710082800,-2.01,1023.1
1710083700,-1.45,1023.1
1710084600,-2.34,1023.1
1710085500,-1.72,1023.1
1710086400,-1.60,1023.1
1710087300,-1.13,1023.1
1710088200,-1.11,1023.1
1710089100,-0.57,1023.1
1710090000,-0.84,1023.1
1710090900,-0.37,1023.1
1710091800,-0.35,1024.1
1710092700,0.35,1024.1
1710093600,0.30,1024.1
1710094500,0.45,1024.1
1710095400,1.08,1024.1
1710096300,1.87,1024.1
1710097200,1.69,1024.1
1710098100,1.95,1024.1
1710099000,2.45,1024.1
1710099900,3.03,1024.1
1710100800,3.59,1024.1
1710101700,4.25,1024.1
1710102600,4.63,1024.1
1710103500,4.64,1024.1
1710104400,5.14,1024.1
1710105300,5.46,1024.1
1710106200,6.64,1024.1
1710107100,6.75,1024.1
1710108000,6.84,1024.1
1710108900,7.21,1024.1
1710109800,8.11,1024.1
1710110700,8.20,1024.1
1710111600,9.12,1025.1
1710112500,9.14,1025.1
1710113400,9.84,1024.1
1710114300,10.07,1025.1
1710115200,9.76,1025.1
1710116100,10.44,1025.1
1710117000,11.29,1025.1
1710117900,11.25,1025.1
1710118800,11.50,1025.1
1710119700,11.31,1025.1
1710120600,12.06,1025.1
1710121500,11.90,1025.1
1710122400,11.46,1025.1
1710123300,11.51,1025.1
1710124200,12.44,1025.1
1710125100,11.99,1025.1
1710126000,11.70,1025.1
1710126900,11.84,1025.1
1710127800,11.87,1025.1
1710128700,11.79,1025.1
1710129600,11.70,1025.1
1710130500,11.64,1025.1
1710131400,11.48,1025.1
1710132300,11.33,1025.1
1710133200,10.83,1025.1
1710134100,10.30,1025.1
1710135000,10.57,1025.1
1710135900,9.99,1025.1
1710136800,9.94,1025.1
1710137700,9.76,1025.1
1710138600,9.09,1025.1
1710139500,8.90,1025.1
1710140400,7.75,1025.1
1710141300,8.01,1025.1
1710142200,7.18,1025.1
1710143100,6.51,1025.1
1710144000,6.41,1025.1
1710144900,5.55,1025.1
1710145800,5.63,1025.1
1710146700,5.03,1025.1
1710147600,4.97,1025.1
1710148500,3.94,1025.1
1710149400,3.39,1025.1
1710150300,2.96,1025.1
1710151200,2.89,1025.1
1710152100,2.24,1025.1
1710153000,2.02,1025.1
1710153900,1.55,1025.1
1710154800,1.51,1025.1
1710155700,0.53,1025.1
1710156600,0.26,1025.1
1710157500,0.32,1025.1
1710158400,-0.46,1025.1
1710159300,-0.63,1025.1
1710160200,-0.56,1025.1
1710161100,-1.47,1025.1
1710162000,-1.42,1025.1
1710162900,-1.64,1025.1
1710163800,-1.96,1025.1
1710164700,-1.30,1025.1
1710165600,-1.42,1025.1
1710166500,-1.45,1025.1
1710167400,-1.88,1025.1
1710168300,-1.93,1024.1
1710169200,-1.63,1024.1
1710170100,-2.01,1025.1
1710171000,-2.13,1024.1
1710171900,-1.87,1024.1
1710172800,-1.87,1024.1
1710173700,-1.77,1024.1
1710174600,-0.90,1024.1
1710175500,-0.93,1024.1
1710176400,-1.11,1024.1
1710177300,-0.23,1024.1
1710178200,-0.30,1024.1
1710179100,0.36,1024.1
1710180000,0.05,1024.1
1710180900,0.62,1024.1
1710181800,1.20,1024.1
1710182700,1.17,1024.1
1710183600,1.87,1024.1
1710184500,2.77,1024.1
1710185400,2.21,1024.1
1710186300,2.93,1024.1
1710187200,3.98,1024.1
1710188100,3.72,1024.1
1710189000,4.01,1024.1
1710189900,4.83,1023.1
1710190800,5.89,1024.1
1710191700,5.95,1023.1
1710192600,5.97,1023.1
1710193500,6.30,1023.1
1710194400,7.49,1023.1
1710195300,7.47,1023.1
1710196200,8.11,1023.1
1710197100,8.52,1023.1
1710198000,8.56,1023.1
1710198900,9.30,1023.1
1710199800,9.61,1023.1
1710200700,9.99,1023.1
1710201600,10.28,1023.1
1710202500,10.99,1023.1
1710203400,11.29,1023.1
1710204300,10.95,1023.1
1710205200,11.75,1022.1
1710206100,11.12,1022.1
1710207000,11.13,1022.1
1710207900,11.94,1022.1
1710208800,11.47,1022.1
1710209700,11.83,1022.1
1710210600,11.79,1022.1
1710211500,12.31,1022.1
1710212400,11.86,1022.1
1710213300,12.29,1022.1
1710214200,12.10,1022.1
1710215100,11.68,1022.1
1710216000,11.79,1022.1
1710216900,11.21,1022.1
1710217800,11.55,1022.1
1710218700,11.49,1021.1
1710219600,11.02,1021.1
1710220500,10.37,1021.1
1710221400,9.81,1021.1
1710222300,10.47,1021.1
1710223200,9.74,1021.1
1710224100,9.07,1021.1
1710225000,9.23,1021.1
1710225900,8.14,1021.1
1710226800,8.06,1021.1
1710227700,7.68,1021.1
1710228600,7.30,1021.1
1710229500,7.31,1021.1
1710230400,6.51,1020.1
1710231300,6.08,1020.1
1710232200,5.20,1020.1
1710233100,4.57,1020.1
1710234000,4.52,1020.1
1710234900,4.20,1020.1
1710235800,3.23,1020.1
1710236700,2.80,1020.1
1710237600,2.91,1020.1
1710238500,2.47,1020.1
1710239400,2.36,1020.1
1710240300,1.63,1019.1
1710241200,1.39,1019.1
1710242100,0.34,1019.1
1710243000,0.69,1019.1
